Property                Value
--------                -----
Columns in total         6409
Columns from defines        0
Event loops run             0
Processing slots            1

Column                                                                                          Type                                    Origin
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_10__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_10__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_11_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_11_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_11__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_11__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_12restTerm_PseudoData__1down                 Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_12restTerm_PseudoData__1up                   Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_12restTerm__1down                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_12restTerm__1up                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_1_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_1_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_1__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_1__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_2_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_2_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_2__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_2__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_3_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_3_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_3__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_3__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_4_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_4_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_4__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_4__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_5_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_5_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_5__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_5__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_6_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_6_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_6__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_6__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_7_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_7_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_7__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_7__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_8_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_8_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_8__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_8__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_9_PseudoData__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_9_PseudoData__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_9__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JER_EffectiveNP_9__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JESUnc_Noise_PreRec__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JESUnc_Noise_PreRec__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JESUnc_VertexingAlg_PreRec__1down                            Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_JESUnc_VertexingAlg_PreRec__1up                              Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_OffsetMu__1down                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_OffsetMu__1up                                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_OffsetNPV__1down                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_OffsetNPV__1up                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_PtTerm__1down                                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_PtTerm__1up                                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_RhoTopology__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_Pileup_RhoTopology__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_SingleParticle_HighPt__1down                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_JET_SingleParticle_HighPt__1up                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MET_SoftTrk_ResoPara                                             Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MET_SoftTrk_ResoPerp                                             Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MET_SoftTrk_Scale__1down                                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MET_SoftTrk_Scale__1up                                           Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_CB__1down                                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_CB__1up                                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_DATASTAT__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_DATASTAT__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_GLOBAL__1down                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_GLOBAL__1up                                         Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_PTEXTRA__1down                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_PTEXTRA__1up                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_RESBIAS__1down                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SAGITTA_RESBIAS__1up                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SCALE__1down                                                Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_MUON_SCALE__1up                                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_down_index_NOSYS                                                            Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_EG_RESOLUTION_ALL__1down                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_EG_RESOLUTION_ALL__1up                                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_EG_SCALE_ALL__1down                                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_EG_SCALE_ALL__1up                                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_BJES_Response__1down                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_BJES_Response__1up                                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Detector1__1down                                Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Detector1__1up                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Detector2__1down                                Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Detector2__1up                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Mixed1__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Mixed1__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Mixed2__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Mixed2__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Mixed3__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Mixed3__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling1__1down                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling1__1up                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling2__1down                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling2__1up                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling3__1down                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling3__1up                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling4__1down                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Modelling4__1up                                 Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical1__1down                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical1__1up                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical2__1down                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical2__1up                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical3__1down                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical3__1up                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical4__1down                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical4__1up                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical5__1down                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical5__1up                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical6__1down                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EffectiveNP_Statistical6__1up                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EtaIntercalibration_Modelling__1down                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EtaIntercalibration_Modelling__1up                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EtaIntercalibration_NonClosure_0p2_PreRec__1down            Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EtaIntercalibration_NonClosure_0p2_PreRec__1up              Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EtaIntercalibration_TotalStat__1down                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_EtaIntercalibration_TotalStat__1up                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_FCal_MC23_NonClosure_PreRec__1down                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_FCal_MC23_NonClosure_PreRec__1up                            Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Flavor_Composition__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Flavor_Composition__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Flavor_Response__1down                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Flavor_Response__1up                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_InSitu_NonClosure_PreRec__1down                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_InSitu_NonClosure_PreRec__1up                               Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JERUnc_Noise_PreRec_PseudoData__1down                       Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JERUnc_Noise_PreRec_PseudoData__1up                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JERUnc_Noise_PreRec__1down                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JERUnc_Noise_PreRec__1up                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_DataVsMC_MC16_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_DataVsMC_MC16_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_DataVsMC_MC16__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_DataVsMC_MC16__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_10_PseudoData__1down                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_10_PseudoData__1up                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_10__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_10__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_11_PseudoData__1down                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_11_PseudoData__1up                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_11__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_11__1up                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_12restTerm_PseudoData__1down                Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_12restTerm_PseudoData__1up                  Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_12restTerm__1down                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_12restTerm__1up                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_1_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_1_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_1__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_1__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_2_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_2_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_2__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_2__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_3_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_3_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_3__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_3__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_4_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_4_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_4__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_4__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_5_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_5_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_5__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_5__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_6_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_6_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_6__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_6__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_7_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_7_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_7__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_7__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_8_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_8_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_8__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_8__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_9_PseudoData__1down                         Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_9_PseudoData__1up                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_9__1down                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JER_EffectiveNP_9__1up                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JESUnc_Noise_PreRec__1down                                  Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JESUnc_Noise_PreRec__1up                                    Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JESUnc_VertexingAlg_PreRec__1down                           Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_JESUnc_VertexingAlg_PreRec__1up                             Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_OffsetMu__1down                                      Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_OffsetMu__1up                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_OffsetNPV__1down                                     Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_OffsetNPV__1up                                       Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_PtTerm__1down                                        Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_PtTerm__1up                                          Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_RhoTopology__1down                                   Int_t                                   Dataset
TtbarLjetsNu_spanet_had_b_index_JET_Pileup_RhoTopology__1up                                     Int_t                                   Dataset
